Selected,Mass,SemiMajorAxis,StarMass,System,Planet,PlanetSolarMass,q,RE_Median,RE_upper,RE_lower,s_Median,s_upper,s_lower
True,0.26,0.0289,0.12,Alpha Centauri,Proxima Centauri d,7.8e-07,6.5000000000000004e-06,181244974344.84018,207855125121.2933,151855935445.71448,0.023853738013793983,0.020799920770852957,0.02847020843570615
True,0.77,0.0293,0.089,TRAPPIST-1,TRAPPIST-1 e,2.31e-06,2.595505617977528e-05,156088300985.59326,179004981785.60507,130778439755.25545,0.028081599579615,0.02448652056281675,0.03351629806520698
True,1.7,0.035,0.12,GJ 1061,GJ 1061 c,5.1e-06,4.25e-05,181244974344.84018,207855125121.2933,151855935445.71448,0.028888610051307596,0.02519021546643092,0.034479491185111254
True,0.93,0.0385,0.089,TRAPPIST-1,TRAPPIST-1 f,2.7900000000000004e-06,3.1348314606741577e-05,156088300985.59326,179004981785.60507,130778439755.25545,0.03689903016434053,0.03217512087605614,0.0440401868774904
True,25.3,0.0398,0.12,LP 890-9,LP 890-9 c,7.59e-05,0.0006325,181244974344.84018,207855125121.2933,151855935445.71448,0.03285047657262978,0.028644873587541447,0.03920810711906937
True,1.13,0.04,0.12,Alpha Centauri,Alpha Centauri B b,3.3899999999999997e-06,2.825e-05,181244974344.84018,207855125121.2933,151855935445.71448,0.033015554344351536,0.02878881767592105,0.03940513278298429
True,1.15,0.0469,0.089,TRAPPIST-1,TRAPPIST-1 g,3.45e-06,3.876404494382023e-05,156088300985.59326,179004981785.60507,130778439755.25545,0.044949727654742096,0.03919514724901384,0.053648954923488305
True,1.4,0.0496,0.168,Ross 128,Ross 128 b,4.2e-06,2.4999999999999994e-05,214451945701.98352,245937500708.7449,179678365926.81436,0.03460001292067307,0.030170429766786164,0.04129623538080485
True,4.0,0.053,0.177,Ross 508,Ross 508 b,1.2e-05,6.779661016949152e-05,220121256515.04242,252439172342.1764,184428392789.41617,0.036019564844346215,0.03140824698123862,0.04299051655086343
True,1.6,0.054,0.12,GJ 1061,GJ 1061 d,4.800000000000001e-06,4.000000000000001e-05,181244974344.84018,207855125121.2933,151855935445.71448,0.04457099836487457,0.038864903862493416,0.05319692925702879
True,1.3,0.0672,0.167,Wolf 1069,Wolf 1069 b,3.9e-06,2.3353293413173652e-05,213812743249.76355,245204451386.0573,179142810738.7495,0.04701757898715516,0.040998266904944576,0.056117002422534715
True,3.02,0.083,0.23,TOI-715,TOI-715 b,9.06e-06,3.9391304347826085e-05,250922304821.1373,287762390393.7262,210235022849.85312,0.04948384065181194,0.04314879137181802,0.0590605655491678
True,4.3,0.0843,0.25,Wolf 1061,Wolf 1061 c,1.29e-05,5.16e-05,261604586818.15073,300013031103.0551,219185163019.0642,0.04820663260684671,0.04203509480452066,0.05753617640584388
True,2.9,0.0911,0.29,GJ 273,GJ 273 b,8.7e-06,3e-05,281756762863.61365,323123923355.58435,236069645227.26074,0.04836916646656065,0.04217682065908801,0.057730165828434155
True,11.1,0.111,0.35,GJ 422,GJ 422 b,3.33e-05,9.514285714285716e-05,309534721448.19794,354980205595.0441,259343382338.49588,0.05364610335199305,0.046778190434605564,0.06402836080917257
True,268.0,0.136,0.37,Gliese 876,Gliese 876 c,0.000804,0.002172972972972973,318255715690.319,364981604838.97156,266650259361.93417,0.06392743387589052,0.055743278430137135,0.07629946158350327
True,7.4,0.137,0.44,TOI-2095,TOI-2095 c,2.22e-05,5.045454545454546e-05,347057703164.70404,398012262554.4233,290781978138.84717,0.059053202438770956,0.05149305870976205,0.07048190859040766
True,5.5,0.142,0.29,HN Lib,HN Lib b,1.65e-05,5.689655172413794e-05,281756762863.61365,323123923355.58435,236069645227.26074,0.07539430996983108,0.06574213538518657,0.08998554937033643
True,8.0,0.143,0.36,EPIC 201912552,EPIC 201912552 b,2.4e-05,6.666666666666667e-05,313925504181.7809,360015637323.66614,263022195622.87704,0.06814500259765796,0.05942090309456755,0.08133326637045941
True,24.2,0.1434,0.42,Gliese 3293,Gliese 3293 b,7.26e-05,0.00017285714285714287,339078298536.5123,388861332144.4544,284096441292.96216,0.06326648866509445,0.055166949134892805,0.07551060208043234
True,3.1,0.146,0.31,Gliese 581,Gliese 581 g,9.3e-06,3.0000000000000004e-05,291310539127.79443,334080372592.041,244074267903.7269,0.0749758217153491,0.0653772230795461,0.08948607009266067
True,5.0,0.162,0.45,Gliese 832,Gliese 832 c,1.5e-05,3.3333333333333335e-05,350979383610.6783,402509719009.31396,294067754502.00037,0.06904909375639888,0.06020925016455572,0.08241232843273866
True,17.2,0.163,0.4,GJ 687,GJ 687 b,5.16e-05,0.000129,330906536277.04694,379489802406.6369,277249737782.22046,0.07368970774147651,0.06425576074339705,0.0879510514349118
True,5.2,0.178,0.48,GJ 433,GJ 433 d,1.56e-05,3.2500000000000004e-05,362489948689.68036,415710250242.5866,303711870891.42896,0.07345960841618215,0.06405511932892434,0.08767642044214004
True,8.6,0.1939,0.42,Gliese 3293,Gliese 3293 c,2.58e-05,6.142857142857143e-05,339078298536.5123,388861332144.4544,284096441292.96216,0.08554652825775323,0.07459464042716676,0.10210255051182587
True,6.1,0.204,0.34,GJ 357,GJ 357 d,1.83e-05,5.382352941176471e-05,305080752241.5036,349872310437.7283,255611628325.59772,0.10003222624306193,0.08722584188627101,0.11939169994156897
True,6.04,0.22,0.31,Gliese 581,Gliese 581 d,1.812e-05,5.8451612903225805e-05,291310539127.79443,334080372592.041,244074267903.7269,0.11297726559847125,0.09851362381849413,0.13484202342729693
True,16.0,0.283,0.62,GJ 2056,GJ 2056 b,4.8e-05,7.741935483870968e-05,411975315296.74506,472460993842.3212,345173139895.7348,0.10276371975799875,0.08960764253587697,0.12265182586674098
True,20.0,0.291,0.6,GJ 96,GJ 96 b,6e-05,0.0001,405276083215.26807,464778189242.9361,339560194443.4374,0.1074154096709164,0.09366381107362613,0.1282037683473054
True,15.0,0.3,0.65,BD-11 4672,BD-11 4672 c,4.5e-05,6.923076923076924e-05,421824721413.01526,483756476920.22797,353425455772.5063,0.10639318293291307,0.09277245244681379,0.12698370764727265
True,7.6,0.309,0.43,GJ 180,GJ 180 d,2.28e-05,5.3023255813953486e-05,343091199147.0897,393463401589.55756,287458646387.32513,0.13473284394459156,0.11748399674963428,0.16080801038477946
True,7.0,0.33,0.4,Gliese 163,Gliese 163 f,2.1000000000000002e-05,5.25e-05,330906536277.04694,379489802406.6369,277249737782.22046,0.1491877518692469,0.13008834997129465,0.1780604108804963
True,19.0,0.335,0.66,HIP 71135,HIP 71135 b,5.7e-05,8.636363636363636e-05,425057142027.9158,487463477314.4925,356133736418.6543,0.11790224227131334,0.10280809223825191,0.14072014250178833
True,7.3,0.339,0.58,GJ 229,GJ 229 c,2.19e-05,3.775862068965518e-05,398464235332.06244,456966234736.6719,333852893944.99713,0.1272726030889,0.11097883522567806,0.15190397144466505
True,4.8,0.35,0.7,HD 20794,HD 20794 d,1.44e-05,2.0571428571428573e-05,437748201097.4197,502017821126.501,366766928614.8119,0.11961020912207238,0.10429740075478244,0.1427586562229614
True,667.0,0.36,0.49,HIP 79431,HIP 79431 b,0.002001,0.0040836734693877556,366246421545.411,420018243544.2771,306859228226.6899,0.14704615945148974,0.12822092975451144,0.17550435100918316
True,10.8,0.3753,0.81,HD 219134,HD 219134 g,3.24e-05,3.9999999999999996e-05,470888256272.6713,540023455985.49915,394533293434.3156,0.11922992762191625,0.1039658038759497,0.14230477794327934
True,54.0,0.435,0.7,Gliese 221,Gliese 221 c,0.000162,0.00023142857142857145,437748201097.4197,502017821126.501,366766928614.8119,0.14865840276600426,0.12962676950951532,0.1774286155913949
True,11.0,0.439,0.77,HD 103949,HD 103949 b,3.3e-05,4.2857142857142856e-05,459114186581.54065,526520732736.5747,384668399947.405,0.14304358401084266,0.12473077437522967,0.170727147662313
True,117.6,0.477,0.7,HD 93083,HD 93083 b,0.0003528,0.000504,437748201097.4197,502017821126.501,366766928614.8119,0.16301162786065293,0.14214245760008923,0.19455965433815026
True,264.0,0.492,0.62,HIP 34222,HIP 34222 b,0.0007920000000000001,0.0012774193548387098,411975315296.74506,472460993842.3212,345173139895.7348,0.1786563608513618,0.15578431140512886,0.2132321495633801
True,4418.0,0.5,0.595,FN Lyr,FN Lyr b,0.013254,0.02227563025210084,403583900111.76483,462837562022.90845,338142400382.90247,0.18533641017597405,0.16160916353593435,0.22120500465730839
True,9.4,0.528,0.82,HD 216520,HD 216520 c,2.82e-05,3.4390243902439025e-05,473786057508.3323,543346708619.6326,396961213540.6122,0.16671559306117853,0.14537223159460436,0.19898045669778824
True,67.0,0.533,0.8,HD 8326,HD 8326 b,0.000201,0.00025125,467972511480.90436,536679625345.7519,392090339336.0005,0.17038503227852134,0.14857189971161205,0.2033600511789338
True,215.0,0.534,0.83,HD 37124,HD 37124 b,0.0006450000000000001,0.0007771084337349399,476666242441.25,546649758548.4272,399374373843.81995,0.16759128703452006,0.14613581696032288,0.2000256258001112
True,7.0,0.6,0.77,HD 40307,HD 40307 g,2.1000000000000002e-05,2.7272727272727276e-05,459114186581.54065,526520732736.5747,384668399947.405,0.1955037594681221,0.1704748624718401,0.23334006514211345
True,40.4,0.603,0.89,Kepler-35,Kepler-35 (AB) b,0.0001212,0.00013617977528089889,493594547220.3796,566063454959.4666,413557738469.7206,0.18275595376274195,0.15935906382758558,0.2181251464019067
True,18.43,0.63,0.86,HD 69830,HD 69830 d,5.529e-05,6.429069767441861e-05,485204226964.6628,556441278825.4039,406527916342.36694,0.1942408407414719,0.1693736258673649,0.23183273076272623
True,17.0,0.633,0.84,Kepler-1661,Kepler-1661 b,5.1e-05,6.0714285714285715e-05,479529128496.72894,549932969801.1562,401773040298.43884,0.19747553192712297,0.17219420352025994,0.23569343939578716
True,270.0,0.64,0.92,HD 155358,HD 155358 b,0.0008100000000000001,0.0008804347826086957,501844609642.2746,575524780787.4524,420470045699.70624,0.19078107239252795,0.1663567860118285,0.22770338524980355
True,105.0,0.68,0.74,BD-08 2823,BD-08 2823 c,0.000315,0.0004256756756756757,450081549432.0049,516161935579.97125,377100413199.9506,0.22601760998748405,0.19708225091759887,0.2697593334328882
True,59.5,0.681,0.82,HD 45364,HD 45364 b,0.0001785,0.0002176829268292683,473786057508.3323,543346708619.6326,396961213540.6122,0.2150252251414064,0.1874971396134954,0.25663956630907914
True,67.0,0.6873,0.85,HD 218566,HD 218566 b,0.000201,0.00023647058823529412,482375023680.33545,553196695604.362,404157470966.65027,0.21315037762505384,0.18586231492585048,0.25440187511179774
True,509.0,0.699,0.94,HAT-P-44,HAT-P-44 c,0.0015270000000000001,0.0016244680851063833,507270114450.4282,581746851136.2795,425015799924.8128,0.20614009615554116,0.1797495078235455,0.24603487726372134
True,105.8,0.705,0.69,Kepler-16,Kepler-16 (AB) b,0.0003174,0.00046000000000000007,434610180702.4948,498419080669.404,364137741106.3494,0.2426687186530894,0.21160164158044487,0.2896329706012532
True,852.0,0.706,0.87,HIP 109600,HIP 109600 b,0.002556,0.0029379310344827586,488017028655.9147,559667052392.8639,408884619658.3753,0.21641845887642483,0.18871200796188192,0.2583024358690909
True,0.815,0.723,1.0,Sun,Venus,2.445e-06,2.445e-06,523209173636.30145,600026062206.1102,438370326038.1284,0.20672239249555263,0.18025725707988396,0.24672986679374334
True,48.0,0.771,0.905,55 Cancri,55 Cancri f,0.000144,0.00015911602209944752,497736671982.635,570813721077.6792,417028213900.9918,0.23172842710269184,0.20206195445355887,0.2765753785120344
True,467.0,0.777,0.86,BD+14 4559,BD+14 4559 b,0.0014010000000000001,0.0016290697674418606,485204226964.6628,556441278825.4039,406527916342.36694,0.2395637035811487,0.20889413856975006,0.28592703460736235
True,229.0,0.78,0.91,BD+55 362,BD+55 362 b,0.000687,0.0007549450549450549,499109741272.63354,572388382610.2513,418178638745.69836,0.23378849319763823,0.20385828555826152,0.2790341340781658
True,6.0,0.788,0.934,KIC 9632895,KIC 9632895 b,1.8e-05,1.9271948608137044e-05,505648575572.2916,579887240034.6615,423657195063.67865,0.23313206188506924,0.20328589228031713,0.2782506620587383
True,731.0,0.83,1.07,HD 12661,HD 12661 b,0.002193,0.0020495327102803738,541211777526.6759,620671784922.942,453453791188.61633,0.22942219410852593,0.20005097137283423,0.273822814783564
True,1042.0,0.83,1.1,HD 40979,HD 40979 A b,0.003126,0.0028418181818181815,548746410753.54614,629312643174.4622,459766676724.02325,0.22627208314135291,0.19730414576006428,0.2700630553790146
True,432.0,0.83,0.81,BD+45 564,BD+45 564 b,0.001296,0.0016,470888256272.6713,540023455985.49915,394533293434.3156,0.26368462543615906,0.22992703761534303,0.3147161356059735
True,5530.0,0.83,1.13,HD 202206,HD 202206 b,0.01659,0.014681415929203542,556178980631.4286,637836453269.1943,465994048576.1334,0.22324826683773638,0.1946674462413361,0.26645403274342316
True,33.1,0.859,1.0,Kepler-511,Kepler-511 b,9.93e-05,9.93e-05,523209173636.30145,600026062206.1102,438370326038.1284,0.24560793243939102,0.21416456961496586,0.29314101739394954
True,283.0,0.87,0.65,HD 128356,HD 128356 b,0.000849,0.0013061538461538462,421824721413.01526,483756476920.22797,353425455772.5063,0.3085402305054479,0.26904011209576,0.3682527521770907
True,152.6,0.875,1.13,HD 164509,HD 164509 b,0.0004578,0.0004051327433628319,556178980631.4286,637836453269.1943,465994048576.1334,0.23535208853375825,0.20522170537490256,0.2809003357234883
True,70.9,0.89,0.86,HD 137388,HD 137388 b,0.00021270000000000002,0.00024732558139534886,485204226964.6628,556441278825.4039,406527916342.36694,0.27440372739668256,0.23927385241580124,0.3275097307600418
True,458.0,0.89,0.78,HIP 5158,HIP 5158 b,0.001374,0.0017615384615384615,462085830462.4819,529928669496.8722,387158189046.2922,0.2881322898269212,0.2512448487720766,0.34389521439725956
True,209.0,0.897,0.82,HD 45364,HD 45364 c,0.0006270000000000001,0.0007646341463414635,473786057508.3323,543346708619.6326,396961213540.6122,0.28322705866643394,0.24696759799310625,0.3380406622309016
True,190.7,0.92,0.96,HD 43197,HD 43197 b,0.0005721,0.0005959375,512638201660.8733,587903073910.5792,429513446868.36523,0.26847350715752544,0.23410283431134954,0.32043182095065204
True,165.9,0.921,1.08,mu Arae,mu Arae d,0.0004977,0.00046083333333333333,543734923034.52057,623565375363.8799,455567806337.14343,0.253394379592898,0.22095417566269407,0.3024343941094045
True,64.0,0.93,1.05,HD 117618,HD 117618.02,0.000192,0.00018285714285714286,536129864254.9588,614843751771.8622,449195914817.0359,0.2595000969050481,0.22627822325089628,0.30972176535603635
True,632.0,0.947,0.78,HD 20868,HD 20868 b,0.0018960000000000001,0.0024307692307692307,462085830462.4819,529928669496.8722,387158189046.2922,0.30658570614167907,0.2673358109968051,0.3659199640833762
True,203.0,0.949,0.865,HD 63765,HD 63765 b,0.0006090000000000001,0.0007040462427745666,486612660194.18555,558056496384.9841,407707970831.35425,0.29174766176193845,0.2543973714400977,0.34821027782685793
True,10711.0,0.97,1.1,HD 148284,HD 148284 b,0.032133,0.029211818181818183,548746410753.54614,629312643174.4622,459766676724.02325,0.2644384586109787,0.23058436311718356,0.3156158599007761
True,9.95,0.971,0.86,Kepler-1600,Kepler-1600 b,2.9849999999999997e-05,3.4709302325581395e-05,485204226964.6628,556441278825.4039,406527916342.36694,0.2993775497777289,0.261050461455891,0.3573167961438209
True,391.0,0.99,1.2,HD 148164,HD 148164 b,0.001173,0.0009775,573146933388.4791,657295618722.5691,480210632223.9544,0.2584007661045144,0.2253196316230836,0.30840967846160966
True,232.0,1.0,1.09,HD 159868,HD 159868 c,0.000696,0.000638532110091743,546246414103.67883,626445600276.6418,457672056824.91125,0.27386464906783403,0.23880378828904478,0.3268663233252568
True,1.0,1.0,1.0,Sun,Earth,3e-06,3e-06,523209173636.30145,600026062206.1102,438370326038.1284,0.2859230878223411,0.2493184745226611,0.34125846029563395
True,108.1,1.02,1.085,HD 38283,HD 38283 b,0.00032429999999999997,0.00029889400921658985,544992115286.3056,625007146942.6005,456621143711.7108,0.27998484725410544,0.24414046287240557,0.3341709779638806
True,261.0,1.02,0.92,HD 155358,HD 155358 c,0.0007830000000000001,0.0008510869565217391,501844609642.2746,575524780787.4524,420470045699.70624,0.30405733412559144,0.26513112770635167,0.36290227024187444
True,1812.0,1.03,1.24,HD 28185,HD 28185 b,0.005436,0.004383870967741935,582621078255.5889,668160745184.082,488148535807.4538,0.26446950810551223,0.23061143757511127,0.31565291847753596
True,696.0,1.03,1.08,HD 73526,HD 73526 c,0.002088,0.0019333333333333331,543734923034.52057,623565375363.8799,455567806337.14343,0.28338350812235064,0.24710401838498902,0.33822738972061517
True,369.0,1.03,1.0,HD 100777,HD 100777 b,0.0011070000000000001,0.0011070000000000001,523209173636.30145,600026062206.1102,438370326038.1284,0.2945007804570114,0.2567980287583409,0.351496214104503
True,515.0,1.05,1.09,HD 142415,HD 142415 b,0.001545,0.0014174311926605503,546246414103.67883,626445600276.6418,457672056824.91125,0.28755788152122574,0.25074397770349705,0.34320963949151967
True,432.0,1.051,1.0,HD 108874,HD 108874 b,0.001296,0.001296,523209173636.30145,600026062206.1102,438370326038.1284,0.3005051653012805,0.26203371672331677,0.3586626417707113
True,1011.0,1.07,0.93,WASP-41,WASP-41 c,0.003033,0.003261290322580645,504564654549.6214,578644179140.956,422749032829.43274,0.31724262061352815,0.27662839971174924,0.37863933645677883
True,69.9,1.09,1.048,Kepler-34,Kepler-34 (AB) b,0.00020970000000000003,0.00020009541984732825,535619021009.6036,614257907187.4014,448767905272.6612,0.3044353514947691,0.2654607503141104,0.36335344620794663
True,391.0,1.1,1.09,HD 210277,HD 210277 b,0.001173,0.0010761467889908256,546246414103.67883,626445600276.6418,457672056824.91125,0.30125111397461746,0.2626841671179493,0.3595529556577825
True,2892.0,1.1,1.25,HD 33564,HD 33564 b,0.008676,0.0069408,584965639351.1304,670849531682.1898,490112924170.0006,0.28131112271125475,0.2452969451148567,0.33575393065189824
True,159.5,1.105,0.93,HD 99109,HD 99109 b,0.00047850000000000003,0.0005145161290322581,504564654549.6214,578644179140.956,422749032829.43274,0.3276197156803258,0.28567699222568493,0.3910247353128417
True,496.0,1.13,0.78,HIP 109384,HIP 109384 b,0.001488,0.0019076923076923075,462085830462.4819,529928669496.8722,387158189046.2922,0.365830884836428,0.3189962686656702,0.4366310025493295
True,858.0,1.13,0.8,HD 164604,HD 164604 b,0.002574,0.0032175,467972511480.90436,536679625345.7519,392090339336.0005,0.3612290552996793,0.3149835772497591,0.43113857004164197
True,919.0,1.13,1.02,HD 165155,HD 165155 b,0.002757,0.002702941176470588,528415363293.6168,605996617839.6561,442732327265.3472,0.31990982846298227,0.27895414471305513,0.3818227353593491
True,2946.0,1.15,0.89,TOI-4600,TOI-4600 c,0.008838,0.009930337078651685,493594547220.3796,566063454959.4666,413557738469.7206,0.3485395469770369,0.3039186126065065,0.4159932311147474
