Selected,Mass,SemiMajorAxis,StarMass,System,Planet,PlanetSolarMass,q,RE_Median,RE_upper,RE_lower,s_Median,s_upper,s_lower
True,28.0,1.151,1.02,HD 1461,HD 1461 d,8.400000000000001e-05,8.23529411764706e-05,528415363293.6168,605996617839.6561,442732327265.3472,0.3258550553636218,0.2841382482873686,0.38891855610496534
True,429.0,1.16,1.2,HD 27442,HD 27442 A b,0.001287,0.0010725,573146933388.4791,657295618722.5691,480210632223.9544,0.302772614829532,0.26401088149775453,0.3613689161772396
True,24.0,1.18,0.8,Gliese 785,Gliese 785 c,7.2e-05,8.999999999999999e-05,467972511480.90436,536679625345.7519,392090339336.0005,0.37721264181736425,0.3289209036767396,0.4502154979195907
True,4609.0,1.186,1.22,HAT-P-13,HAT-P-13 c,0.013827,0.01133360655737705,577903421031.7164,662750447678.7748,484195851031.32135,0.30701104439196575,0.2677066963440684,0.36642761905277077
True,184.3,1.19,1.0,HD 44219,HD 44219 b,0.0005529,0.0005529,523209173636.30145,600026062206.1102,438370326038.1284,0.3402484745085859,0.2966889846819667,0.4060975677518044
True,798.0,1.19,1.28,HD 75898,HD 75898 b,0.002394,0.0018703124999999998,591943607451.5817,678851995959.3628,495959408340.0294,0.3007400045167491,0.26223849121496295,0.3589429299758303
True,400.0,1.19,1.09,HD 188015,HD 188015 A b,0.0012000000000000001,0.0011009174311926607,546246414103.67883,626445600276.6418,457672056824.91125,0.3258989323907225,0.2841765080639633,0.3889709247570556
True,8264.0,1.19,0.76,BD+26 1888,BD+26 1888 b,0.024792,0.032621052631578946,456123182842.8126,523090593729.4168,382162390209.4357,0.39029176738863186,0.34032560576062626,0.46582585764415185
True,105.0,1.2,0.96,HD 564,HD 564 b,0.000315,0.000328125,512638201660.8733,587903073910.5792,429513446868.36523,0.3501828354228592,0.3053515230148037,0.4179545490660678
True,982.0,1.25,1.25,HD 221287,HD 221287 b,0.0029460000000000003,0.0023568,584965639351.1304,670849531682.1898,490112924170.0006,0.31967173035369856,0.27874652853960985,0.3815385575589752
True,340.0,1.25,1.04,HD 20367,HD 20367 b,0.00102,0.0009807692307692308,533570757212.4513,611908919970.6388,447051769329.68964,0.35046331831558203,0.30559609776207564,0.4182893144774197
True,159.0,1.26,1.23,HD 31253,HD 31253 b,0.000477,0.0003878048780487805,580267044070.1705,665461094769.3953,486176210425.2462,0.3248382893360906,0.2832516512767486,0.38770501293963766
True,950.0,1.26,0.98,HD 109286,HD 109286 b,0.00285,0.0029081632653061226,517950656520.134,593995496464.4424,433964482297.5257,0.36392067773455355,0.31733061121810646,0.43435110854218134
True,868.0,1.28,1.12,HD 153950,HD 153950 b,0.002604,0.002325,553712542843.7062,635007896301.8959,463927545938.87616,0.34582006147181493,0.3015472826701506,0.4127474371378546
True,104.9,1.282,0.87,HD 215497,HD 215497 c,0.0003147,0.0003617241379310345,488017028655.9147,559667052392.8639,408884619658.3753,0.392986493313848,0.3426753459024542,0.4690421002608705
True,216.0,1.3,1.31,HD 96167,HD 96167 b,0.000648,0.0004946564885496183,598840270509.6808,686761218093.8931,501737771154.92834,0.3247558102404586,0.2831797313682879,0.3876065714692537
True,64.0,1.3,1.11,HD 24040,HD 24040 c,0.000192,0.00017297297297297297,551235069374.828,632166683409.1255,461851797066.28864,0.3528020404698648,0.30763541065659944,0.42108065507012393
True,629.0,1.32,0.99,HD 171028,HD 171028 b,0.001887,0.001906060606060606,520586554747.0561,597018393831.6349,436172967208.2708,0.3793198404826163,0.3307583333181796,0.45273050773400536
True,385.0,1.32,0.92,HD 147513,HD 147513 A b,0.001155,0.0012554347826086957,501844609642.2746,575524780787.4524,420470045699.70624,0.3934859618095889,0.3431108711493963,0.4696382320777198
True,1656.0,1.33,0.82,HD 240210,HD 240210 b,0.004968,0.0060585365853658545,473786057508.3323,543346708619.6326,396961213540.6122,0.41994647494577164,0.3661838409485299,0.5012197110001105
True,2463.0,1.35,0.99,HD 222582,HD 222582 A b,0.007389000000000001,0.007463636363636364,520586554747.0561,597018393831.6349,436172967208.2708,0.3879407459481303,0.33827556816632004,0.46301983745523273
True,92.2,1.36,0.89,HD 7199,HD 7199 b,0.0002766,0.0003107865168539326,493594547220.3796,566063454959.4666,413557738469.7206,0.4121858990337133,0.359416794038999,0.49195721244874485
True,394.0,1.36,1.03,WASP-47,WASP-47 c,0.001182,0.0011475728155339808,530999316909.63306,608959944155.909,444897290431.5088,0.3831506100389107,0.3340986778468335,0.4573026551967549
True,385.0,1.37,0.92,HD 65216,HD 65216 b,0.001155,0.0012554347826086957,501844609642.2746,575524780787.4524,420470045699.70624,0.40839073309025514,0.3561074950565704,0.4874275590503608
True,953.0,1.37,1.1,HD 125612,HD 125612 b,0.002859,0.002599090909090909,548746410753.54614,629312643174.4622,459766676724.02325,0.3734852456670525,0.32567069842323865,0.44576672996295186
True,454.0,1.397,1.02,HD 20782,HD 20782 b,0.001362,0.0013352941176470587,528415363293.6168,605996617839.6561,442732327265.3472,0.3954991419139702,0.3448663187293257,0.47204102769646966
True,301.0,1.4,1.08,Kepler-68,Kepler-68 d,0.000903,0.0008361111111111111,543734923034.52057,623565375363.8799,455567806337.14343,0.3851814673507678,0.3358695395524122,0.4597265491348167
True,534.0,1.42,1.34,HD 19994,HD 19994 A b,0.0016020000000000001,0.0011955223880597014,605658406005.7477,694580383352.1394,507450339724.03503,0.35073989735451444,0.3058372684370175,0.41861942051290985
True,23.3,1.43,1.06,HD 10180,HD 10180 g,6.99e-05,6.59433962264151e-05,538676813813.0806,617764641142.6969,451329874167.24536,0.39712966568042535,0.34628809862552684,0.4739871105897885
True,477.0,1.44,1.03,HD 331093,HD 331093 b,0.001431,0.0013893203883495145,530999316909.63306,608959944155.909,444897290431.5088,0.40568888121767016,0.35375154124958835,0.48420281138479926
True,454.0,1.44,0.95,HD 133131,HD 133131 A b,0.001362,0.0014336842105263157,509961221475.04736,584833062984.8506,427270541476.0492,0.4224252937925727,0.3683453149946078,0.5041782615300934
True,153.0,1.49,1.04,HD 210193,HD 210193 b,0.000459,0.0004413461538461538,533570757212.4513,611908919970.6388,447051769329.68964,0.41775227543217375,0.36427054853239416,0.49860086285708427
True,795.0,1.5,1.1,HD 23079,HD 23079 b,0.002385,0.002168181818181818,548746410753.54614,629312643174.4622,459766676724.02325,0.40892545146027637,0.3565737573977065,0.48806576273315894
True,533.0,1.5,1.08,mu Arae,mu Arae b,0.001599,0.0014805555555555555,543734923034.52057,623565375363.8799,455567806337.14343,0.4126944293043941,0.35986022094901315,0.49256415978730367
True,369.0,1.51,0.93,HD 48265,HD 48265 b,0.0011070000000000001,0.0011903225806451615,504564654549.6214,578644179140.956,422749032829.43274,0.4476975300246986,0.39038213417265544,0.5343414935044262
True,3083.0,1.52,1.1,HD 141937,HD 141937 b,0.009249,0.008408181818181818,548746410753.54614,629312643174.4622,459766676724.02325,0.41437779081308007,0.36132807416300927,0.4945733062362678
True,0.1074,1.524,1.0,Sun,Mars,3.222e-07,3.222e-07,523209173636.30145,600026062206.1102,438370326038.1284,0.4357467858412479,0.3799613551725355,0.5200778934905461
True,1526.0,1.55,1.16,HD 27969,HD 27969 b,0.0045780000000000005,0.0039465517241379314,563513525727.2273,646247846711.1687,472139290454.5215,0.4114830297649232,0.35880390791210987,0.49111831522542776
True,2371.0,1.58,1.44,HD 60532,HD 60532 c,0.007113,0.004939583333333334,627851008363.5618,720031274647.3323,526044391245.7541,0.3764653989660825,0.32826932478817045,0.4493236393892514
True,1589.0,1.6,1.043,KIC 7177553,KIC 7177553 A(ab) b,0.004767,0.004570469798657719,534339776238.30347,612790845367.0089,447696091214.8534,0.447947434664043,0.39060004537364307,0.5346397627805904
True,563.0,1.72,1.11,16 Cygni,16 Cygni B b,0.001689,0.0015216216216216215,551235069374.828,632166683409.1255,461851797066.28864,0.46678423816012876,0.40702531256103924,0.5571220974773947
True,477.0,1.76,1.07,HD 176051,HD 176051 b,0.001431,0.0013373831775700933,541211777526.6759,620671784922.942,453453791188.61633,0.4864856164228984,0.4242044694170943,0.580636330143461
True,1939.0,1.76,1.0,HD 70573,HD 70573 b,0.005817,0.005817,523209173636.30145,600026062206.1102,438370326038.1284,0.5032246345673204,0.4388005151598835,0.6006148901203158
True,1433.0,1.82,1.18,38 Vir,38 Vir b,0.004299,0.003643220338983051,568350640419.3402,651795140274.4221,476192062560.8059,0.47904863792305596,0.41771959214201876,0.5717600555780266
True,235.0,1.88,1.25,HD 156411,HD 156411 b,0.000705,0.000564,584965639351.1304,670849531682.1898,490112924170.0006,0.48078628245196264,0.41923477892357325,0.5738339905686987
True,569.0,1.92,1.02,HD 45350,HD 45350 b,0.001707,0.0016735294117647059,528415363293.6168,605996617839.6561,442732327265.3472,0.5435636023441823,0.4739751839372265,0.6487607538849117
True,1783.0,1.98,1.09,HD 132406,HD 132406 b,0.0053490000000000005,0.0049073394495412846,546246414103.67883,626445600276.6418,457672056824.91125,0.5422520051543114,0.4728315008123087,0.6471953201840085
True,299.0,2.02,1.11,HD 10647,HD 10647 b,0.000897,0.0008081081081081081,551235069374.828,632166683409.1255,461851797066.28864,0.5482000936531745,0.47801809963563907,0.6542945563397311
True,1430.0,2.03,1.22,HD 213240,HD 213240 A b,0.00429,0.0035163934426229513,577903421031.7164,662750447678.7748,484195851031.32135,0.5254910793555568,0.4582163520897629,0.627190612712584
True,1630.0,2.03,1.29,HD 13908,HD 13908 c,0.00489,0.0037906976744186047,594251388552.4913,681498602471.9907,497892980617.82294,0.5110347208795804,0.44561073402011375,0.6099364809369129
True,238.0,2.05,1.22,HD 187085,HD 187085 b,0.000714,0.0005852459016393443,577903421031.7164,662750447678.7748,484195851031.32135,0.5306683313689121,0.4627307989083813,0.6333698305718213
True,251.0,2.07,1.11,HD 197037,HD 197037 b,0.000753,0.0006783783783783783,551235069374.828,632166683409.1255,461851797066.28864,0.5617694029020154,0.48985023081473905,0.6704899661501204
True,604.0,2.07,1.1,HD 190647,HD 190647 b,0.001812,0.0016472727272727273,548746410753.54614,629312643174.4622,459766676724.02325,0.5643171230151813,0.492071785208835,0.6735307525717593
True,366.0,2.071,1.51,HD 5319,HD 5319 c,0.001098,0.0007271523178807947,642930196412.9108,737324369421.7098,538678475116.3446,0.48188216246865617,0.420190361545819,0.5751419588409145
True,200.0,2.075,1.07,HD 34445,HD 34445 b,0.0006000000000000001,0.0005607476635514019,541211777526.6759,620671784922.942,453453791188.61633,0.573555485271315,0.5001274284320856,0.6845570369589101
True,375.0,2.09,1.07,HD 141399,HD 141399 d,0.0011250000000000001,0.0010514018691588785,541211777526.6759,620671784922.942,453453791188.61633,0.5777016695021918,0.5037428074327994,0.68950564204536
True,1516.0,2.15,1.34,HD 16175,HD 16175 b,0.004548,0.0033940298507462684,605658406005.7477,694580383352.1394,507450339724.03503,0.5310498445860606,0.46306346981661095,0.633825178945603
True,369.0,2.15,1.06,HD 28254,HD 28254 b,0.0011070000000000001,0.0010443396226415096,538676813813.0806,617764641142.6969,451329874167.24536,0.5970830637852549,0.520642945485932,0.7126379634741575
True,2028.0,2.16,1.15,HD 10697,HD 10697 b,0.006084,0.005290434782608696,561079330650.9862,643456266288.2042,470099802343.4931,0.5759092530315013,0.5021798607551268,0.6873663349692681
True,1557.0,2.2,0.98,HD 2039,HD 2039 b,0.004671,0.004766326530612245,517950656520.134,593995496464.4424,433964482297.5257,0.6354170563619189,0.5540693211744716,0.7583908244387293
True,353.0,2.2,1.03,HD 9174,HD 9174 b,0.001059,0.0010281553398058252,530999316909.63306,608959944155.909,444897290431.5088,0.619802457415885,0.54045374357576,0.7397542951712212
True,213.0,2.24,1.14,HD 170469,HD 170469 b,0.000639,0.0005605263157894738,558634528909.5428,640652521943.2845,468051427447.7576,0.5998529762579903,0.5230582465989809,0.7159439436690366
True,667.0,2.25,1.09,HD 159868,HD 159868 b,0.002001,0.0018357798165137614,546246414103.67883,626445600276.6418,457672056824.91125,0.6161954604026265,0.5373085236503508,0.7354492274818278
True,1897.0,2.28,1.54,HD 224538,HD 224538 b,0.005691,0.003695454545454545,649285509341.5065,744612761106.6836,544003268221.97815,0.5253197294560166,0.4580669388475924,0.6269861010610969
True,436.0,2.31,1.23,HD 30562,HD 30562 b,0.0013080000000000001,0.0010634146341463415,580267044070.1705,665461094769.3953,486176210425.2462,0.5955368637828328,0.5192946940073725,0.7107925237226691
True,512.0,2.31,1.19,HD 221585,HD 221585 b,0.001536,0.0012907563025210086,570753825093.4863,654551157388.4957,478205568634.8939,0.6054631618552564,0.5279502017242295,0.7226398817742008
True,667.0,2.335,1.56,HD 10442,HD 10442 b,0.002001,0.0012826923076923078,653488048420.4766,749432311492.8062,547524361733.07306,0.5345321249393419,0.46609993963145785,0.6379813932643882
True,4132.0,2.38,1.02,HD 217786,HD 217786 b,0.012396,0.012152941176470589,528415363293.6168,605996617839.6561,442732327265.3472,0.6737923820724759,0.587531738422187,0.8041930178365052
True,1179.0,2.39,1.13,KELT-6,KELT-6 c,0.003537,0.0031300884955752215,556178980631.4286,637836453269.1943,465994048576.1334,0.642847418966494,0.5605484295383053,0.7672592027190138
True,477.0,2.4,1.13,HD 23127,HD 23127 b,0.001431,0.0012663716814159294,556178980631.4286,637836453269.1943,465994048576.1334,0.6455371571211654,0.5628938204568755,0.7704694922701394
True,728.0,2.42,1.09,HD 163607,HD 163607 c,0.002184,0.0020036697247706424,546246414103.67883,626445600276.6418,457672056824.91125,0.6627524507441583,0.5779051676594884,0.7910165024471214
True,17989.0,2.43,1.08,WASP-81,WASP-81 c,0.053967,0.04996944444444444,543734923034.52057,623565375363.8799,455567806337.14343,0.6685649754731186,0.5829735579374014,0.797953938855432
True,270.0,2.45,1.22,HD 148156,HD 148156 b,0.0008100000000000001,0.0006639344262295083,577903421031.7164,662750447678.7748,484195851031.32135,0.634213371636017,0.5530197352807484,0.7569541877565671
True,216.0,2.45,1.13,HD 8535,HD 8535 b,0.000648,0.0005734513274336284,556178980631.4286,637836453269.1943,465994048576.1334,0.6589858478945232,0.5746207750497272,0.7865209400257673
True,899.0,2.47,1.17,HD 196050,HD 196050 A b,0.002697,0.0023051282051282053,565937251001.648,649027420169.6626,474170006451.70166,0.6529098908555482,0.5693226777475474,0.7792690886284733
True,2816.0,2.53,1.27,Upsilon Andromedae,Upsilon Andromedae A d,0.008448,0.006651968503937008,589626793835.7452,676195030789.7456,494018268177.8927,0.6419007543239191,0.5597229593520084,0.7661293278257274
True,400.0,2.56,1.3,HD 216435,HD 216435 b,0.0012000000000000001,0.0009230769230769232,596550241966.5387,684134970546.4135,499819072841.37085,0.6419741109238074,0.5597869246502277,0.7662168813021571
True,509.0,2.6,1.51,kappa CrB,kappa CrB b,0.0015270000000000001,0.0010112582781456954,642930196412.9108,737324369421.7098,538678475116.3446,0.6049703633116881,0.5275204925249296,0.7220517107611674
True,947.0,2.6,1.33,HD 196885,HD 196885 A b,0.002841,0.0021360902255639098,603394254506.6628,691983812082.5798,505553322468.0961,0.6446095759164685,0.5620849905973764,0.7693623940776676
True,1338.0,2.708,1.19,HD 11506,HD 11506 b,0.004014,0.0033731092436974793,570753825093.4863,654551157388.4957,478205568634.8939,0.7097810572744737,0.6189130503329929,0.8471466665993662
True,483.0,2.72,1.221,KOI-2939,KOI-2939 b,0.001449,0.0011867321867321866,578140218182.007,663022011077.8699,484394251306.4088,0.7038178829486688,0.6137132970093082,0.8400294250208786
True,400.0,2.74,1.11,HD 94834,HD 94834 b,0.0012000000000000001,0.001081081081081081,551235069374.828,632166683409.1255,461851797066.28864,0.7435981468364843,0.6484007886146788,0.8875084576093383
True,604.0,2.77,1.69,HD 142245,HD 142245 b,0.001812,0.0010721893491124261,680171925727.1919,780033880867.9432,569881423849.5669,0.6092361178983731,0.5312401341752087,0.72714302693762
True,617.0,2.84,1.39,HIP 114933,HIP 114933 b,0.001851,0.0013316546762589929,616854518289.5901,707420294240.9366,516830992127.5786,0.6887477058395397,0.6005724429556861,0.8220426808379837
True,2225.0,2.86,1.42,HD 86264,HD 86264 b,0.006675,0.004700704225352113,623475686707.6676,715013573971.6628,522378532011.1275,0.6862321900924082,0.5983789700413816,0.8190403313696226
True,2574.0,2.88,1.27,HD 23596,HD 23596 b,0.0077220000000000006,0.006080314960629922,589626793835.7452,676195030789.7456,494018268177.8927,0.7307012539339476,0.6371549893018911,0.8721155984735552
True,324.0,2.95,1.17,HD 73534,HD 73534 b,0.000972,0.0008307692307692308,565937251001.648,649027420169.6626,474170006451.70166,0.779791165191849,0.6799602831397833,0.9307059965400795
True,4513.0,3.02,1.312,HD 8673,HD 8673 b,0.013539,0.010319359756097561,599297226143.1401,687285263357.553,502120631013.123,0.7538574841515356,0.6573466990288505,0.8997533087770181
True,318.0,3.2,1.0,HD 219415,HD 219415 b,0.000954,0.000954,523209173636.30145,600026062206.1102,438370326038.1284,0.9149538810314917,0.7978191184725155,1.0920270729460286
True,3108.0,3.27,1.33,HD 106270,HD 106270 b,0.009324,0.007010526315789474,603394254506.6628,691983812082.5798,505553322468.0961,0.810720505094943,0.7069299689436234,0.9676211648592205
True,168.0,3.48,1.2,HD 94771,HD 94771 b,0.000504,0.00042,573146933388.4791,657295618722.5691,480210632223.9544,0.9083178444885961,0.7920326444932636,1.0841067485317188
True,5626.0,3.69,1.48,HD 38529,HD 38529 A c,0.016878,0.011404054054054055,636511431380.638,729963209677.9431,533300518723.86835,0.8672508492721912,0.756223152232375,1.035091960452673
True,1166.0,3.73,1.04,HIP 56640,HIP 56640 b,0.0034980000000000002,0.0033634615384615387,533570757212.4513,611908919970.6388,447051769329.68964,1.0457825418536968,0.9118987557220337,1.2481753144006205
True,1901.0,3.8,1.3,HIP 67851,HIP 67851 c,0.005703,0.0043869230769230765,596550241966.5387,684134970546.4135,499819072841.37085,0.9529303209025266,0.8309337162776816,1.1373531831828894
True,1011.0,3.9,1.49,HD 18015,HD 18015 b,0.003033,0.002035570469798658,638658187665.3585,732425149920.8574,535099176507.1731,0.91352554939398,0.7965736455459008,1.0903223129033153
True,1052.0,4.1,1.35,HD 13167,HD 13167 b,0.003156,0.0023377777777777776,607914124822.9021,697167283864.4042,509340291665.1561,1.0089419923270497,0.8797746286411618,1.204204926057164
True,725.0,4.6,1.75,HD 145934,HD 145934 b,0.002175,0.0012428571428571428,692140678554.6328,793759870377.3699,579909432423.5951,0.9942326767314678,0.8669484376766827,1.186648881771332
True,753.0,4.6,1.74,HD 4732,HD 4732 c,0.002259,0.0012982758620689657,690160300594.214,791488735907.3616,578250174566.639,0.9970855740639164,0.8694360997130478,1.1900539070823972
True,3528.0,5.0,2.41,HIP 67537,HIP 67537 b,0.010584,0.004391701244813278,812239061421.5789,931490941199.664,680533752307.2369,0.9208962583087388,0.8030007372395943,1.0991194925738872
